ID,CFR_prediction,gold,rawLevenshteinED,phonemewiseLevenshteinED,featureED,pred_phone_length,gold_phone_length
0,*/havərˈɔj/,/harˈɔj/,2,0.4,1.1153846153846154,7,5
1,*/vˈɛŋɡ/,/vɟˈɛ/,3,1.0,0.9230769230769231,4,3
2,*/vˈɛɲə/,/vɟˈɛɲə/,1,0.2,0.5192307692307693,4,5
3,*/blˈie̯j/,/blˈɛj/,2,0.5,0.23076923076923078,5,4
4,*/vlˈɔɾə/,/vlˈɔɾə/,0,0.0,0.0,5,5
5,*/vlɔɲˈat/,/vlɔɲˈat/,0,0.0,0.0,6,6
6,*/aðuɾˈɔj/,/aðuɾˈɔj/,0,0.0,0.0,6,6
7,*/aðəɾˈɔj/,/aðəɾˈɔj/,0,0.0,0.0,6,6
8,*/ˈajəɾ/,/ˈajəɾ/,0,0.0,0.0,4,4
9,*/rˈɛm/,/rˈɛmb/,1,0.25,0.36538461538461536,3,4
10,*/t͡ʃmˈɔj/,/t͡ʃmˈɔj/,0,0.0,0.0,4,4
11,*/jˈɛtə/,/jˈɛtə/,0,0.0,0.0,4,4
12,*/cˈɛɲɟ/,/cˈɛɲɟ/,0,0.0,0.0,4,4
13,*/cˈift/,/cˈift/,0,0.0,0.0,4,4
14,*/cˈiftəɾ/,/cˈiftəɾ/,0,0.0,0.0,6,6
15,*/aʃˈuɲə/,/uʃˈujə/,2,0.4,0.3269230769230769,5,5
16,*/ˈalbəɾ/,/ˈaɾbəɾ/,1,0.2,0.09615384615384616,5,5
17,*/əlbəɾˈɛʃ/,/aɾbəɾˈɛʃ/,2,0.2857142857142857,0.19230769230769232,7,7
18,*/ˈaj/,/ˈaj/,0,0.0,0.0,2,2
19,*/ləɡɾˈi/,/lɔɡɔɾˈi/,2,0.3333333333333333,0.8846153846153846,5,6
20,*/əltˈɛɾ/,/əltˈɛɾ/,0,0.0,0.0,5,5
