etID  | Middle Proto-Albanian | Late Proto-Albanian |  Proto-Tosk |  Old Northern Tosk Albanian | Output [REFERENCE]
0      | #ˌɑerːˈɑːre# | #ɛrːˈie̯r# | #hɛrˈie̯ɾ# | #hərˈie̯ɾ# | #hərˈie̯ɾ# {GOLD: #harˈɔj#}
1      | #ˌɑbjˈeːɲu# | #bjˈiːɲ# | #bjˈĩːɲ# | #bjˈiɲ# | #bjˈiɲ# {GOLD: #vɟˈɛ#}
2      | #ˌɑbjˈeːɲu# | #bjˈiːɲ# | #bjˈĩːɲ# | #bjˈiɲ# | #bjˈiɲ# {GOLD: #vɟˈɛɲə#}
3      | #ˌɑbleˈɑːre# | #blˈiːe̯r# | #blˈiːe̯ɾ# | #blˈie̯ɾ# | #blˈie̯ɾ# {GOLD: #blˈɛj#}
4      | #ˌɑdjyːnˈɑːre# | #?ənˈie̯r# | #?ə̃ɾˈie̯ɾ# | #?əɾˈie̯ɾ# | #?əɾˈie̯ɾ# {GOLD: #aɟəɾˈɔj#}
5      | #ˌɑwɒːrˈɑːre# | #ɔrˈie̯r# | #hɔɾˈie̯ɾ# | #həɾˈie̯ɾ# | #həɾˈie̯ɾ# {GOLD: #aðuɾˈoj#}
6      | #ˈɑːər# | #ˈaɜr# | #hˈaɜɾ# | #hˈaɜɾ# | #hˈaɜɾ# {GOLD: #ˈɛɾə#}
7      | #ˈɑːər# | #ˈaɜr# | #hˈaɜɾ# | #hˈaɜɾ# | #hˈaɜɾ# {GOLD: #ˈajəɾ#}
8      | #ˌeːrˈɑme# | #rˈɛːm# | #ɾˈɛ̃ːɱb# | #ɾˈɛɱb# | #ɾˈɛɱb# {GOLD: #rˈɛmb#}
9      | #ˌeːstimˈɑːre# | #ʃtəmˈie̯r# | #ʃtə̃ɱˈie̯ɾ# | #ʃtəɱˈie̯ɾ# | #t͡ʃtəɱˈie̯ɾ# {GOLD: #t͡ʃmˈɔj#}
10     | #ˈeːtəte# | #ˈɛtɜt# | #hˈɛtɜt# | #hˈɛtɜt# | #hˈɛtɜt# {GOLD: #jˈɛtə#}
11     | #ˌɑkˈinɡlu# | #kˈɛːnɡl# | #kˈɛ̃ːnɡʎ# | #kˈɛnɟ# | #cˈɛnɟ# {GOLD: #cˈɛɲɟ#}
12     | #ˌɑkkˈipətu# | #kkˈɛpɜt# | #kkˈɛpɜt# | #kkˈɛpɜt# | #kcˈɛpɜt# {GOLD: #cˈift#}
13     | #ˌɑksˈuɲjɑ# | #fʃˈyːɲ# | #fʃˈỹːɲ# | #fʃˈyɲ# | #fʃˈyɲ# {GOLD: #aʃˈuɲə#}
14     | #ˈɑlbənu# | #ˈaːlbɜn# | #hˈaːlbɜ̃n# | #hˈalbɜn# | #hˈalbɜn# {GOLD: #ˈaɾbəɾ#}
15     | #ˌɑlbɑːnˈeːsi# | #əlbənˈiːʃ# | #həlbə̃ɾˈiːʃ# | #həlbəɾˈiʃ# | #həlbəɾˈiʃ# {GOLD: #aɾbəɾɛʃ#}
16     | #ˈɑʎu# | #ˈɛːʎ# | #hˈɛːʎ# | #hˈɛj# | #hˈɛj# {GOLD: #ˈaj#}
17     | #ˌɑlˈeːɡərˈiɑ# | #lˈɛɡərˈɛ# | #lˈɛɡəɾˈɛ# | #lˈɛɡəɾˈɛ# | #lˈɛɡəɾˈɛ# {GOLD: #lˈɔɡɔɾˈi#}
18     | #ˌɑltˈɑːrju# | #əltˈiːrj# | #həltˈiːɾj# | #həltˈiɾj# | #həltˈiɾj# {GOLD: #ltˈɛɾ#}
19     | #ˌɑlterˈɑːre# | #əltərˈie̯r# | #həltəɾˈie̯ɾ# | #həltəɾˈie̯ɾ# | #həltəɾˈie̯ɾ# {GOLD: #ndərˈɔj#}
20     | #ˌɑlbˈeəlːu# | #əlbˈɛːlː# | #həlbˈɛːlˠ# | #həlbˈɛlˠ# | #həlbˈɛlˠ# {GOLD: #nˈulˠə#}
21     | #ˌɑmˈɑːrəkiː# | #mˈaːrɜk# | #ɱˈaːɾɜk# | #ɱˈaɾɜk# | #ɱˈaɾɜk# {GOLD: #maɾˈac#}
22     | #ɑmbiˌorjˈɑːnu# | #əmbəərjˈaːn# | #hə̃ɱbəəɾjˈəːn# | #həɱbəəɾjˈən# | #həɱbəəɾjˈən# {GOLD: #mˈurə#}
23     | #ɑmbipˌɑtˈiːnu# | #əmbəpətˈiːn# | #hə̃ɱbəpətˈĩːn# | #həɱbəpətˈin# | #həɱbəpətˈin# {GOLD: #mtˈi#}
